Timestamp,Brother PSU ID (ex: abc1234),Rohan Thandassery/rpt5400,Did you meet this rush?,Did Rohan Thandassery act appropriately in the given environment?,Did Rohan Thandassery have goals and aspirations? (did they seem motivated or passionate talking about an experience/anything),Did you enjoy talking to Rohan Thandassery? (would you have continued the conversation if time didn’t go up/was the rush dry),"Would Rohan Thandassery be a good addition to the network of akpsi? (will they help with future pledge classes, will they be involved)?",Add any additional comments you may have on Rohan Thandassery,Olivia Steinmetz/oes5043,Did you meet this rush?,Did Olivia Steinmetz act appropriately in the given environment?,Did Olivia Steinmetz have goals and aspirations? (did they seem motivated or passionate talking about an experience/anything),Did you enjoy talking to Olivia Steinmetz? (would you have continued the conversation if time didn’t go up/was the rush dry),"Would Olivia Steinmetz be a good addition to the network of akpsi? (will they help with future pledge classes, will they be involved)?",Add any additional comments you may have on Olivia Steinmetz,Kristin Bayuk/kjb6665,Did you meet this rush?,Did Kristin Bayuk act appropriately in the given environment?,Did Kristin Bayuk have goals and aspirations? (did they seem motivated or passionate talking about an experience/anything),Did you enjoy talking to Kristin Bayuk? (would you have continued the conversation if time didn’t go up/was the rush dry),"Would Kristin Bayuk be a good addition to the network of akpsi? (will they help with future pledge classes, will they be involved)?",Add any additional comments you may have on Kristin Bayuk,Rohan Thandassery/rpt5400,Did you meet this rush?,Did Rohan Thandassery act appropriately in the given environment?,Did Rohan Thandassery have goals and aspirations? (did they seem motivated or passionate talking about an experience/anything),Did you enjoy talking to Rohan Thandassery? (would you have continued the conversation if time didn’t go up/was the rush dry),"Would Rohan Thandassery be a good addition to the network of akpsi? (will they help with future pledge classes, will they be involved)?",Add any additional comments you may have on Rohan Thandassery,Joe Redmond/jmr8035,Did you meet this rush?,Did Joe Redmond act appropriately in the given environment?,Did Joe Redmond have goals and aspirations? (did they seem motivated or passionate talking about an experience/anything),Did you enjoy talking to Joe Redmond? (would you have continued the conversation if time didn’t go up/was the rush dry),"Would Joe Redmond be a good addition to the network of akpsi? (will they help with future pledge classes, will they be involved)?",Add any additional comments you may have on Joe Redmond,Kazu Honda/kzh5766,Did you meet this rush?,Did Kazu Honda act appropriately in the given environment?,Did Kazu Honda have goals and aspirations? (did they seem motivated or passionate talking about an experience/anything),Did you enjoy talking to Kazu Honda? (would you have continued the conversation if time didn’t go up/was the rush dry),"Would Kazu Honda be a good addition to the network of akpsi? (will they help with future pledge classes, will they be involved)?",Add any additional comments you may have on Kazu Honda,Maya Nagiub/msn5265,Did you meet this rush?,Did Maya Nagiub act appropriately in the given environment?,Did Maya Nagiub have goals and aspirations? (did they seem motivated or passionate talking about an experience/anything),Did you enjoy talking to Maya Nagiub? (would you have continued the conversation if time didn’t go up/was the rush dry),"Would Maya Nagiub be a good addition to the network of akpsi? (will they help with future pledge classes, will they be involved)?",Add any additional comments you may have on Maya Nagiub,Olivia Salupo/obs5099,Did you meet this rush?,Did Olivia Salupo act appropriately in the given environment?,Did Olivia Salupo have goals and aspirations? (did they seem motivated or passionate talking about an experience/anything),Did you enjoy talking to Olivia Salupo? (would you have continued the conversation if time didn’t go up/was the rush dry),"Would Olivia Salupo be a good addition to the network of akpsi? (will they help with future pledge classes, will they be involved)?",Add any additional comments you may have on Olivia Salupo,Harshi Chinnam/sqc6447,Did you meet this rush?,Did Harshi Chinnam act appropriately in the given environment?,Did Harshi Chinnam have goals and aspirations? (did they seem motivated or passionate talking about an experience/anything),Did you enjoy talking to Harshi Chinnam? (would you have continued the conversation if time didn’t go up/was the rush dry),"Would Harshi Chinnam be a good addition to the network of akpsi? (will they help with future pledge classes, will they be involved)?",Add any additional comments you may have on Harshi Chinnam,Owen McDonnell/omm5267,Did you meet this rush?,Did Owen McDonnell act appropriately in the given environment?,Did Owen McDonnell have goals and aspirations? (did they seem motivated or passionate talking about an experience/anything),Did you enjoy talking to Owen McDonnell? (would you have continued the conversation if time didn’t go up/was the rush dry),"Would Owen McDonnell be a good addition to the network of akpsi? (will they help with future pledge classes, will they be involved)?",Add any additional comments you may have on Owen McDonnell,Lily Bauer/ljb6046,Did you meet this rush?,Did Lily Bauer act appropriately in the given environment?,Did Lily Bauer have goals and aspirations? (did they seem motivated or passionate talking about an experience/anything),Did you enjoy talking to Lily Bauer? (would you have continued the conversation if time didn’t go up/was the rush dry),"Would Lily Bauer be a good addition to the network of akpsi? (will they help with future pledge classes, will they be involved)?",Add any additional comments you may have on Lily Bauer,Brooke Kozak/bek5327,Did you meet this rush?,Did Brooke Kozak act appropriately in the given environment?,Did Brooke Kozak have goals and aspirations? (did they seem motivated or passionate talking about an experience/anything),Did you enjoy talking to Brooke Kozak? (would you have continued the conversation if time didn’t go up/was the rush dry),"Would Brooke Kozak be a good addition to the network of akpsi? (will they help with future pledge classes, will they be involved)?",Add any additional comments you may have on Brooke Kozak,Oliver Taylor/owt5028,Did you meet this rush?,Did Oliver Taylor act appropriately in the given environment?,Did Oliver Taylor have goals and aspirations? (did they seem motivated or passionate talking about an experience/anything),Did you enjoy talking to Oliver Taylor? (would you have continued the conversation if time didn’t go up/was the rush dry),"Would Oliver Taylor be a good addition to the network of akpsi? (will they help with future pledge classes, will they be involved)?",Add any additional comments you may have on Oliver Taylor,Morgan Dill/mvd6028,Did you meet this rush?,Did Morgan Dill act appropriately in the given environment?,Did Morgan Dill have goals and aspirations? (did they seem motivated or passionate talking about an experience/anything),Did you enjoy talking to Morgan Dill? (would you have continued the conversation if time didn’t go up/was the rush dry),"Would Morgan Dill be a good addition to the network of akpsi? (will they help with future pledge classes, will they be involved)?",Add any additional comments you may have on Morgan Dill,Ryan Vohra/rfv5127,Did you meet this rush?,Did Ryan Vohra act appropriately in the given environment?,Did Ryan Vohra have goals and aspirations? (did they seem motivated or passionate talking about an experience/anything),Did you enjoy talking to Ryan Vohra? (would you have continued the conversation if time didn’t go up/was the rush dry),"Would Ryan Vohra be a good addition to the network of akpsi? (will they help with future pledge classes, will they be involved)?",Add any additional comments you may have on Ryan Vohra,Jake Snell/jfs6946,Did you meet this rush?,Did Jake Snell act appropriately in the given environment?,Did Jake Snell have goals and aspirations? (did they seem motivated or passionate talking about an experience/anything),Did you enjoy talking to Jake Snell? (would you have continued the conversation if time didn’t go up/was the rush dry),"Would Jake Snell be a good addition to the network of akpsi? (will they help with future pledge classes, will they be involved)?",Add any additional comments you may have on Jake Snell,Grace Deng/gzd5208,Did you meet this rush?,Did Grace Deng act appropriately in the given environment?,Did Grace Deng have goals and aspirations? (did they seem motivated or passionate talking about an experience/anything),Did you enjoy talking to Grace Deng? (would you have continued the conversation if time didn’t go up/was the rush dry),"Would Grace Deng be a good addition to the network of akpsi? (will they help with future pledge classes, will they be involved)?",Add any additional comments you may have on Grace Deng,Aidan Curvan/abc6584,Did you meet this rush?,Did Aidan Curvan act appropriately in the given environment?,Did Aidan Curvan have goals and aspirations? (did they seem motivated or passionate talking about an experience/anything),Did you enjoy talking to Aidan Curvan? (would you have continued the conversation if time didn’t go up/was the rush dry),"Would Aidan Curvan be a good addition to the network of akpsi? (will they help with future pledge classes, will they be involved)?",Add any additional comments you may have on Aidan Curvan,brandon bredemann/bnb5488,Did you meet this rush?,Did brandon bredemann act appropriately in the given environment?,Did brandon bredemann have goals and aspirations? (did they seem motivated or passionate talking about an experience/anything),Did you enjoy talking to brandon bredemann? (would you have continued the conversation if time didn’t go up/was the rush dry),"Would brandon bredemann be a good addition to the network of akpsi? (will they help with future pledge classes, will they be involved)?",Add any additional comments you may have on brandon bredemann,Marcus Roman/mar7267,Did you meet this rush?,Did Marcus Roman act appropriately in the given environment?,Did Marcus Roman have goals and aspirations? (did they seem motivated or passionate talking about an experience/anything),Did you enjoy talking to Marcus Roman? (would you have continued the conversation if time didn’t go up/was the rush dry),"Would Marcus Roman be a good addition to the network of akpsi? (will they help with future pledge classes, will they be involved)?",Add any additional comments you may have on Marcus Roman,Colin Leneghan/cjl6619,Did you meet this rush?,Did Colin Leneghan act appropriately in the given environment?,Did Colin Leneghan have goals and aspirations? (did they seem motivated or passionate talking about an experience/anything),Did you enjoy talking to Colin Leneghan? (would you have continued the conversation if time didn’t go up/was the rush dry),"Would Colin Leneghan be a good addition to the network of akpsi? (will they help with future pledge classes, will they be involved)?",Add any additional comments you may have on Colin Leneghan
9/12/2023 9:27:12,938930143,,No,,,,,,,Yes,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,No,,,,,,,No,,,,,,,Yes,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,No,,,,,,,No,,,,,,,Yes,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,No,,,,,,,No,,,,,,,No,,,,,,,Yes,Agree,Agree,Agree,Agree,,,Yes,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,No,,,,,,,No,,,,,,,No,,,,,,,Yes,Agree,Neutral,Neutral,Neutral,,,Yes,Agree,Agree,Agree,Agree,,,Yes,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,Yes,Agree,Neutral,Neutral,Agree,,,No,,,,,
9/12/2023 9:44:32,dap5908,,Yes,Neutral,Neutral,Disagree,Disagree,,,No,,,,,,,No,,,,,,,Yes,Neutral,Neutral,Disagree,Disagree,"This guys is a double, was just on the list",,Yes,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,,,Yes,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,,,No,,,,,,,Yes,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,Yes,Agree,Agree,Strongly Agree,Agree,,,No,,,,,,,Yes,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,,,Yes,Agree,Agree,Agree,Agree,,,Yes,Agree,Agree,Agree,Agree,,,No,,,,,,,No,,,,,,,Yes,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,"Dude fuck this guy, BFC mixer all he asked about was parties and the first thing he talks about is that I was sweaty, like no shit I walked up shortlidge in 90° weather in a suit and tie u fuckface",,No,,,,,
9/12/2023 9:46:06,rjm7071,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,Yes,Agree,Agree,Agree,Agree,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,Yes,Agree,Agree,Agree,Agree,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,Yes,Agree,Neutral,Neutral,Neutral,,,No,,,,,,,No,,,,,
9/12/2023 9:47:12,ldf5153,,Yes,Neutral,Neutral,Neutral,Neutral,,,No,,,,,,,No,,,,,,,Yes,Neutral,Neutral,Neutral,Neutral,,,No,,,,,,,Yes,Agree,Neutral,Neutral,Neutral,,,No,,,,,,,Yes,Agree,Agree,Agree,Agree,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,Yes,Neutral,Agree,Neutral,Agree,,,Yes,Strongly Agree,Agree,Agree,Agree,,,Yes,Agree,Agree,Agree,Agree,,,No,,,,,,,No,,,,,,,No,,,,,
9/12/2023 9:48:24,ocs5182,,No,Agree,Agree,Agree,,,,No,,,,,,,No,,,,,,,Yes,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,,,No,,,,,,,No,,,,,,,Yes,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,,,Yes,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,No,,,,,,,Yes,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,No,,,,,,,Yes,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,Yes,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,,,Yes,Disagree,Disagree,Disagree,Disagree,,,Yes,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,,,Yes,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,No,,,,,,,Yes,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,Yes,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,,,No,,,,,,,Yes,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,
9/12/2023 9:59:47,glb5322,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,
9/12/2023 10:00:56,bsm5413,,Yes,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,,,Yes,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,No,,,,,,,Yes,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,,,No,,,,,,,Yes,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,No,,,,,,,Yes,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,Yes,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,No,,,,,,,Yes,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,No,,,,,,,No,,,,,,,No,,,,,,,Yes,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,,,Yes,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,
9/12/2023 10:11:21,rmv5300,,No,,,,,,,Yes,Strongly Agree,Agree,Neutral,Agree,,,Yes,Strongly Agree,Neutral,Neutral,Neutral,,,No,,,,,,,Yes,Strongly Agree,Agree,Neutral,Agree,,,No,,,,,,,Yes,Strongly Agree,Disagree,Disagree,Neutral,,,Yes,Strongly Agree,Agree,Agree,Agree,,,Yes,Strongly Agree,Agree,Neutral,Agree,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,Yes,Strongly Agree,Agree,Agree,Agree,,,Yes,Strongly Agree,Neutral,Disagree,Disagree,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,Yes,Strongly Agree,Neutral,Disagree,Disagree,
9/12/2023 10:21:21,lah5991,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,Yes,Agree,Agree,Agree,Agree,,,Yes,Agree,Agree,Agree,Agree,,,No,,,,,,,No,,,,,,,Yes,Agree,Agree,Agree,Agree,,,No,,,,,,,Yes,Agree,Agree,Agree,Agree,,,No,,,,,,,No,,,,,,,No,,,,,
9/12/2023 10:26:43,okp5074,,No,,,,,,,Yes,Strongly Agree,Strongly Agree,Strongly Agree,,,,No,,,,,,,Yes,,,,,,,Yes,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,Yes,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,No,,,,,,,Yes,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,,,No,,,,,,,No,,,,,,,Yes,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,,,Yes,Disagree,Disagree,Disagree,Disagree,,,Yes,Neutral,Neutral,Agree,Disagree,,,Yes,Agree,Agree,Agree,Neutral,,,Yes,Strongly Disagree,Disagree,Disagree,Disagree,,,No,,,,,,,No,Agree,Strongly Disagree,Strongly Disagree,Neutral,,,Yes,Disagree,Disagree,Agree,Neutral,,,Yes,Disagree,Strongly Disagree,Disagree,Neutral,,,Yes,Strongly Agree,Strongly Agree,Agree,Strongly Agree,,,Yes,Disagree,Agree,Strongly Disagree,Strongly Disagree,
9/12/2023 10:33:22,nrn5091,,Yes,Agree,Agree,Agree,Agree,,,No,,,,,,,No,,,,,,,Yes,,,,,,,No,,,,,,,Yes,Agree,Neutral,Agree,Neutral,,,No,,,,,,,Yes,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,Yes,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,Yes,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,No,,,,,,,Yes,Agree,Agree,Agree,Agree,,,No,,,,,,,No,,,,,,,Yes,Agree,Strongly Agree,Agree,Strongly Agree,
9/12/2023 10:49:40,ajk6826,,Yes,Disagree,Disagree,Strongly Disagree,Strongly Disagree,,,No,,,,,,,No,,,,,,,Yes,Disagree,Disagree,Strongly Disagree,Strongly Disagree,,,Yes,Strongly Agree,Agree,Agree,Agree,,,Yes,Strongly Agree,Agree,Agree,Agree,,,No,,,,,,,Yes,Strongly Agree,Agree,Neutral,Neutral,,,No,,,,,,,No,,,,,,,Yes,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,the next QP,,Yes,Neutral,Neutral,Neutral,Neutral,,,No,,,,,,,No,,,,,,,No,,,,,,,Yes,Strongly Agree,Agree,Agree,Agree,,,Yes,Agree,Neutral,Agree,Neutral,,,Yes,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,huge swiftie,,No,,,,,,,No,,,,,,,No,,,,,
9/12/2023 10:58:43,gpo5068,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,Yes,Strongly Agree,Agree,Agree,Agree,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,Yes,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Made a funny joke about me being tall,,Yes,Agree,Neutral,Neutral,Neutral,,,Yes,Disagree,Neutral,Neutral,Neutral,,,No,,,,,,,No,,,,,,,No,,,,,,,Yes,Agree,Agree,Agree,Neutral,,,No,,,,,,,Yes,Agree,Agree,Agree,Neutral,
9/12/2023 11:22:57,sjb7099@psu.edu ,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,Yes,Agree,Neutral,Agree,Neutral,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,Yes,Agree,Neutral,Agree,Neutral,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,
9/12/2023 11:32:39,prn5067,,Yes,Agree,Disagree,Disagree,Neutral,,,Yes,Agree,Agree,Agree,Agree,,,Yes,Neutral,Disagree,Disagree,Disagree,,,Yes,Agree,Disagree,Disagree,Disagree,,,Yes,Agree,Agree,Agree,Neutral,,,No,,,,,,,Yes,Neutral,Disagree,Disagree,Disagree,,,Yes,Neutral,Disagree,Strongly Disagree,Disagree,,,Yes,Agree,Neutral,Agree,Neutral,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,Yes,Neutral,Agree,Agree,Agree,,,Yes,Disagree,Disagree,Strongly Disagree,Strongly Disagree,,,No,,,,,,,No,,,,,,,No,,,,,,,Yes,Agree,Disagree,Disagree,Neutral,,,Yes,Neutral,Disagree,Disagree,Disagree,,,Yes,Neutral,Disagree,Disagree,Disagree,
9/12/2023 11:33:08,fff5126,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,Yes,Neutral,Neutral,Neutral,Neutral,I know him outside of rush but so sweet ,,No,,,,,,,Yes,Disagree,Disagree,Disagree,Disagree,Had such an attitude ,,Yes,Neutral,Neutral,Neutral,Neutral,Not the sweetest but I could see her getting along with some others ,,No,,,,,,,No,,,,,,,No,,,,,,,Yes,Agree,Agree,Agree,Agree,Easiest of her 3 to talk to… but not great ,,Yes,Disagree,Disagree,Disagree,Disagree,In the first 30 seconds I had a like deep conversation with him but not good deep like why are you asking me this deep,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,Yes,Disagree,Disagree,Disagree,Disagree,He’s a BOT. Like actually 
9/12/2023 11:49:19,mcs6357,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,Yes,Agree,Agree,Agree,Agree,,,No,,,,,,,No,,,,,,,No,,,,,,,Yes,Agree,Agree,Agree,Agree,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,
9/12/2023 11:49:19,ypj5115,,Yes,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,,,No,,,,,,,No,,,,,,,Yes,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,,,No,,,,,,,Yes,Neutral,Neutral,Neutral,Neutral,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,Yes,Neutral,Neutral,Neutral,Neutral,,,Yes,Agree,Agree,Agree,Agree,,,Yes,Agree,Neutral,Agree,Agree,,,No,,,,,,,Yes,Neutral,Neutral,Neutral,Neutral,,,No,,,,,
9/12/2023 11:59:24,egl5099,,Yes,Agree,Agree,Agree,Agree,,,No,,,,,,,No,,,,,,,Yes,Agree,Agree,Agree,Agree,,,No,,,,,,,Yes,Agree,Agree,Agree,Agree,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,Yes,Neutral,Neutral,Neutral,Neutral,,,Yes,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,Yes,Agree,Agree,Agree,Agree,,,No,,,,,,,No,,,,,,,No,,,,,
9/12/2023 12:34:38,smo5606,,Yes,Neutral,Neutral,Neutral,Neutral,,,Yes,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,No,,,,,,,No,,,,,,,Yes,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,,,No,,,,,,,Yes,Neutral,Neutral,Strongly Disagree,Neutral,,,Yes,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,No,,,,,,,Yes,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,No,,,,,,,Yes,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,No,,,,,,,Yes,Agree,Agree,Agree,Agree,,,Yes,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,,,No,,,,,,,No,,,,,,,No,,,,,,,Yes,Agree,Neutral,Neutral,Neutral,,,Yes,Agree,Disagree,Disagree,Disagree,,,Yes,Neutral,Agree,Agree,Agree,
9/12/2023 13:07:13,axn5433,,Yes,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,"called his friends that came out to rush ""idiots"" that he ""dragged there"" . super douchey",,Yes,Agree,Neutral,Agree,Agree,funny and nice,,No,,,,,,,No,,,,,,,No,,,,,,,Yes,Agree,Neutral,Agree,Agree,super chill guy could tell he was nervous but fun conversation,,No,,,,,,,Yes,Agree,Neutral,Agree,Agree,,,Yes,Agree,Neutral,Agree,Neutral,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,Yes,Agree,Neutral,Agree,Neutral,funny,,No,,,,,,,Yes,Agree,Neutral,Agree,Neutral,,,No,,,,,,,Yes,Agree,Neutral,Agree,Neutral,,,No,,,,,,,Yes,Agree,Neutral,Disagree,Disagree,could be nerves but he is very reserved and did not really get a vibe from him,,Yes,Agree,Agree,Neutral,Neutral,crazy strong handshake like he was tryna kill me lmao
9/12/2023 13:28:22,jbl6429,,No,,,,,,,Yes,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,Yes,Agree,Agree,Agree,Neutral,,,No,,,,,,,No,,,,,,,No,,,,,,,Yes,Agree,Agree,Agree,Neutral,,,Yes,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,Yes,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,No,,,,,,,No,,,,,,,No,,,,,,,Yes,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,No,,,,,,,Yes,Neutral,Neutral,Neutral,Neutral,,,No,,,,,,,No,,,,,
9/12/2023 13:29:19,spm6719,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,Yes,Agree,Disagree,Disagree,Disagree,,,No,,,,,,,Yes,Agree,Agree,Agree,Agree,,,Yes,Agree,Agree,Agree,Agree,,,Yes,Agree,Agree,Agree,Agree,,,Yes,Agree,Disagree,Disagree,Disagree,,,No,,,,,,,Yes,Agree,Agree,Agree,Agree,,,No,,,,,,,No,,,,,,,Yes,Agree,Disagree,Disagree,Disagree,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,Yes,Agree,Agree,Agree,Agree,
9/12/2023 13:30:12,sur450,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,Yes,,,,,met her at bfc mixer and she is so cool,,No,,,,,,,Yes,Disagree,Neutral,Neutral,Neutral,"i asked him what vegetable he wanted to be and he said an eggplant... bc it is a commonly used emoji, that made me lol but was kinda weird ",,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,Yes,Neutral,Neutral,Neutral,Neutral,,,Yes,Disagree,Disagree,Disagree,Disagree,,,No,,,,,
9/12/2023 14:11:40,pdm5318,,Yes,Agree,Strongly Agree,Neutral,Neutral,,,No,,,,,,,No,,,,,,,Yes,,,,,,,Yes,Agree,Agree,Strongly Agree,Strongly Agree,,,Yes,Agree,Agree,Agree,Agree,,,No,,,,,,,No,,,,,,,No,,,,,,,Yes,Agree,Agree,Agree,Agree,,,Yes,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,Yes,Agree,Agree,Agree,Agree,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,
9/12/2023 15:20:25,jmp7649,,Yes,Strongly Agree,Strongly Agree,Neutral,Neutral,,,No,,,,,,,No,,,,,,,Yes,Strongly Agree,Strongly Agree,Neutral,Neutral,,,Yes,Strongly Agree,Neutral,Neutral,Neutral,,,No,,,,,,,Yes,Strongly Agree,Neutral,Neutral,Neutral,,,Yes,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,Yes,Strongly Agree,Neutral,Neutral,Neutral,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,Yes,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,No,,,,,,,Yes,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,
9/12/2023 18:15:41,ojo5113,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,Yes,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,"No, please no.",,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,Yes,Agree,Neutral,Disagree,Disagree,"""yes"" man. Like literally didn't add anything just agreed with what everyone else was saying",,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,No,,,,,,,Yes,Agree,Agree,Agree,Agree,,,No,,,,,
